%terminals "#","IDENT","VOID","INT","WHILE","IF","ELSE","RETURN","EQ","NE","LE","GE","AND","OR","DECNUM","CONTINUE","BREAK","HEXNUM","LSHIFT","RSHIFT",";","[","]","(",")",",","{","}","=","$","<",">","+","-","*","/","%","!","&","^","~","|"
%nonterminals "program","decl_list","decl","var_decl","type_spec","fun_decl","FUNCTION_IDENT","params","param_list","param","compound_stmt","compound","local_decls","local_decl","stmt_list","stmt","expr_stmt","while_stmt","WHILE_IDENT","block_stmt","if_stmt","return_stmt","expr","int_literal","arg_list","args","continue_stmt","break_stmt"

%actions:
null,null,null,null,null,null,null,null,r52,r52,r52,r52,r52,r52,null,null,null,null,s598,s599,null,null,r52,null,null,null,null,null,null,null,r52,r52,s602,s603,s604,s605,s606,null,s607,s608,null,s609,
null,null,null,null,null,null,null,null,r54,r54,r54,r54,r54,r54,null,null,null,null,s598,s599,null,null,r54,null,null,null,null,null,null,null,r54,r54,s602,s603,s604,s605,s606,null,s607,s608,null,s609,
null,null,null,null,null,null,null,null,r56,r56,r56,r56,r56,r56,null,null,null,null,s598,s599,null,null,r56,null,null,null,null,null,null,null,r56,r56,r56,r56,s604,s605,s606,null,s607,s608,null,s609,
null,null,null,null,null,null,null,null,r57,r57,r57,r57,r57,r57,null,null,null,null,s598,s599,null,null,r57,null,null,null,null,null,null,null,r57,r57,r57,r57,s604,s605,s606,null,s607,s608,null,s609,
null,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,null,null,null,null,s598,s599,null,null,r58,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,r58,null,r58,r58,null,r58,
null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,null,null,null,null,s598,s599,null,null,r59,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,r59,
null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,null,null,null,null,s598,s599,null,null,r60,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,r60,
null,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,null,null,null,null,s598,s599,null,null,r70,null,null,null,null,null,null,null,r70,r70,r70,r70,s604,s605,s606,null,r70,r70,null,r70,
null,null,null,null,null,null,null,null,r71,r71,r71,r71,r71,r71,null,null,null,null,s598,s599,null,null,r71,null,null,null,null,null,null,null,r71,r71,r71,r71,s604,s605,s606,null,r71,r71,null,r71,
null,null,null,null,null,null,null,null,r75,r75,r75,r75,r75,r75,null,null,null,null,s598,s599,null,null,r75,null,null,null,null,null,null,null,r75,r75,r75,r75,s604,s605,s606,null,s607,s608,null,r75,
null,null,null,null,null,null,null,null,s287,s288,s289,s290,s291,s292,null,null,null,null,s293,s294,null,null,s974,null,null,null,null,null,null,null,s296,s297,s298,s299,s300,s301,s302,null,s303,s304,null,s305,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s975,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r65,r65,r65,r65,r65,r65,null,null,null,null,r65,r65,null,null,null,null,r65,r65,null,null,null,null,r65,r65,r65,r65,r65,r65,r65,null,r65,r65,null,r65,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,null,null,null,null,null,null,null,s395,s396,s397,s398,s399,s400,null,null,null,null,s401,s402,null,null,null,null,s978,null,null,null,null,null,s404,s405,s406,s407,s408,s409,s410,null,s411,s412,null,s413,
null,null,null,null,null,null,null,null,s639,s640,s641,s642,s643,s644,null,null,null,null,s328,s329,null,null,null,null,r64,r64,null,null,null,null,s645,s646,s647,s648,s649,s650,s651,null,s337,s338,null,s339,
null,null,null,null,null,null,null,null,r63,r63,r63,r63,r63,r63,null,null,null,null,s328,s329,null,null,null,null,r63,r63,null,null,null,null,r63,r63,r63,r63,s649,s650,s651,null,s337,s338,null,s339,
null,null,null,null,null,null,null,null,r62,r62,r62,r62,r62,r62,null,null,null,null,s328,s329,null,null,null,null,r62,r62,null,null,null,null,r62,r62,r62,r62,s649,s650,s651,null,s337,s338,null,s339,
null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,null,null,null,null,r61,r61,null,null,null,null,r61,r61,null,null,null,null,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,
null,s314,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s315,null,null,null,null,null,s316,null,null,s317,s318,null,null,null,s319,null,null,s140,null,
null,s314,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s315,null,null,null,null,null,s316,null,null,s317,s318,null,null,null,s319,null,null,s140,null,
null,s314,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s315,null,null,null,null,null,s316,null,null,s317,s318,null,null,null,s319,null,null,s140,null,
null,s314,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s315,null,null,null,null,null,s316,null,null,s317,s318,null,null,null,s319,null,null,s140,null,
null,s314,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s315,null,null,null,null,null,s316,null,null,s317,s318,null,null,null,s319,null,null,s140,null,
null,s314,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s315,null,null,null,null,null,s316,null,null,s317,s318,null,null,null,s319,null,null,s140,null,
null,s314,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s315,null,null,null,null,null,s316,null,null,s317,s318,null,null,null,s319,null,null,s140,null,
null,s314,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s315,null,null,null,null,null,s316,null,null,s317,s318,null,null,null,s319,null,null,s140,null,
null,s314,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s315,null,null,null,null,null,s316,null,null,s317,s318,null,null,null,s319,null,null,s140,null,
null,s314,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s315,null,null,null,null,null,s316,null,null,s317,s318,null,null,null,s319,null,null,s140,null,
null,s314,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s315,null,null,null,null,null,s316,null,null,s317,s318,null,null,null,s319,null,null,s140,null,
null,s314,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s315,null,null,null,null,null,s316,null,null,s317,s318,null,null,null,s319,null,null,s140,null,
null,s314,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s315,null,null,null,null,null,s316,null,null,s317,s318,null,null,null,s319,null,null,s140,null,
null,null,null,null,null,null,null,null,r49,r49,r49,r49,r49,r49,null,null,null,null,s328,s329,null,null,null,null,r49,r49,null,null,null,null,r49,r49,s332,s333,s334,s335,s336,null,s337,s338,null,s339,
null,null,null,null,null,null,null,null,r50,r50,r50,r50,r50,r50,null,null,null,null,s328,s329,null,null,null,null,r50,r50,null,null,null,null,r50,r50,s332,s333,s334,s335,s336,null,s337,s338,null,s339,
null,null,null,null,null,null,null,null,r51,r51,r51,r51,r51,r51,null,null,null,null,s328,s329,null,null,null,null,r51,r51,null,null,null,null,r51,r51,s332,s333,s334,s335,s336,null,s337,s338,null,s339,
null,null,null,null,null,null,null,null,r53,r53,r53,r53,r53,r53,null,null,null,null,s328,s329,null,null,null,null,r53,r53,null,null,null,null,r53,r53,s332,s333,s334,s335,s336,null,s337,s338,null,s339,
null,null,null,null,null,null,null,null,s322,s323,s324,s325,r55,r55,null,null,null,null,s328,s329,null,null,null,null,r55,r55,null,null,null,null,s330,s331,s332,s333,s334,s335,s336,null,s337,s338,null,s339,
null,null,null,null,null,null,null,null,s322,s323,s324,s325,s326,r48,null,null,null,null,s328,s329,null,null,null,null,r48,r48,null,null,null,null,s330,s331,s332,s333,s334,s335,s336,null,s337,s338,null,s339,
null,null,null,null,null,null,null,null,r73,r73,r73,r73,r73,r73,null,null,null,null,s328,s329,null,null,null,null,r73,r73,null,null,null,null,r73,r73,r73,r73,r73,r73,r73,null,r73,r73,null,r73,
null,null,null,null,null,null,null,null,r74,r74,r74,r74,r74,r74,null,null,null,null,s328,s329,null,null,null,null,r74,r74,null,null,null,null,r74,r74,r74,r74,r74,r74,r74,null,r74,r74,null,r74,
null,null,null,null,null,null,null,null,r52,r52,r52,r52,r52,r52,null,null,null,null,s328,s329,null,null,null,null,r52,r52,null,null,null,null,r52,r52,s332,s333,s334,s335,s336,null,s337,s338,null,s339,
null,null,null,null,null,null,null,null,r54,r54,r54,r54,r54,r54,null,null,null,null,s328,s329,null,null,null,null,r54,r54,null,null,null,null,r54,r54,s332,s333,s334,s335,s336,null,s337,s338,null,s339,
null,null,null,null,null,null,null,null,r56,r56,r56,r56,r56,r56,null,null,null,null,s328,s329,null,null,null,null,r56,r56,null,null,null,null,r56,r56,r56,r56,s334,s335,s336,null,s337,s338,null,s339,
null,null,null,null,null,null,null,null,r57,r57,r57,r57,r57,r57,null,null,null,null,s328,s329,null,null,null,null,r57,r57,null,null,null,null,r57,r57,r57,r57,s334,s335,s336,null,s337,s338,null,s339,
null,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,null,null,null,null,s328,s329,null,null,null,null,r58,r58,null,null,null,null,r58,r58,r58,r58,r58,r58,r58,null,r58,r58,null,r58,
null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,null,null,null,null,s328,s329,null,null,null,null,r59,r59,null,null,null,null,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,r59,
null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,null,null,null,null,s328,s329,null,null,null,null,r60,r60,null,null,null,null,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,r60,
null,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,null,null,null,null,s328,s329,null,null,null,null,r70,r70,null,null,null,null,r70,r70,r70,r70,s649,s650,s651,null,r70,r70,null,r70,
null,null,null,null,null,null,null,null,r71,r71,r71,r71,r71,r71,null,null,null,null,s328,s329,null,null,null,null,r71,r71,null,null,null,null,r71,r71,r71,r71,s649,s650,s651,null,r71,r71,null,r71,
null,null,null,null,null,null,null,null,r75,r75,r75,r75,r75,r75,null,null,null,null,s328,s329,null,null,null,null,r75,r75,null,null,null,null,r75,r75,r75,r75,s649,s650,s651,null,s337,s338,null,r75,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,null,s992,null,s993,r66,r66,null,null,null,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,null,null,null,null,null,null,null,s1000,s1001,s1002,s1003,s1004,s1005,null,null,null,null,s1006,s1007,null,null,null,null,r78,r78,null,null,null,null,s1008,s1009,s1010,s1011,s1012,s1013,s1014,null,s1015,s1016,null,s1017,
null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,null,null,null,null,r69,r69,null,null,null,null,r69,r69,null,null,null,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
r40,r40,r40,r40,r40,r40,null,r40,null,null,null,null,null,null,null,r40,r40,null,null,null,null,null,null,null,null,null,r40,r40,null,r40,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,s287,s288,s289,s290,s291,s292,null,null,null,null,s293,s294,null,null,s1018,null,null,null,null,null,null,null,s296,s297,s298,s299,s300,s301,s302,null,s303,s304,null,s305,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1019,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r65,r65,r65,r65,r65,r65,null,null,null,null,r65,r65,r65,null,null,null,null,null,null,null,null,null,r65,r65,r65,r65,r65,r65,r65,null,r65,r65,null,r65,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,null,null,null,null,null,null,null,s395,s396,s397,s398,s399,s400,null,null,null,null,s401,s402,null,null,null,null,s1022,null,null,null,null,null,s404,s405,s406,s407,s408,s409,s410,null,s411,s412,null,s413,
null,null,null,null,null,null,null,null,s698,s699,s700,s701,s702,s703,null,null,null,null,s704,s705,r64,null,null,null,null,null,null,null,null,null,s706,s707,s708,s709,s710,s711,s712,null,s713,s714,null,s715,
null,null,null,null,null,null,null,null,r63,r63,r63,r63,r63,r63,null,null,null,null,s704,s705,r63,null,null,null,null,null,null,null,null,null,r63,r63,r63,r63,s710,s711,s712,null,s713,s714,null,s715,
null,null,null,null,null,null,null,null,r62,r62,r62,r62,r62,r62,null,null,null,null,s704,s705,r62,null,null,null,null,null,null,null,null,null,r62,r62,r62,r62,s710,s711,s712,null,s713,s714,null,s715,
null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,null,null,null,null,r61,r61,r61,null,null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,r66,s1023,null,s1024,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
null,s690,null,null,null,null,null,null,null,null,null,null,null,null,s346,null,null,s147,null,null,null,null,null,s691,null,null,null,null,null,s692,null,null,s693,s694,null,null,null,s695,null,null,s352,null,
null,s690,null,null,null,null,null,null,null,null,null,null,null,null,s346,null,null,s147,null,null,null,null,null,s691,null,null,null,null,null,s692,null,null,s693,s694,null,null,null,s695,null,null,s352,null,
null,s690,null,null,null,null,null,null,null,null,null,null,null,null,s346,null,null,s147,null,null,null,null,null,s691,null,null,null,null,null,s692,null,null,s693,s694,null,null,null,s695,null,null,s352,null,
null,s690,null,null,null,null,null,null,null,null,null,null,null,null,s346,null,null,s147,null,null,null,null,null,s691,null,null,null,null,null,s692,null,null,s693,s694,null,null,null,s695,null,null,s352,null,
null,null,null,null,null,null,null,null,r72,r72,r72,r72,r72,r72,null,null,null,null,r72,r72,r72,null,null,null,null,null,null,null,null,null,r72,r72,r72,r72,r72,r72,r72,null,r72,r72,null,r72,
null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,null,null,null,null,r69,r69,r69,null,null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
null,s345,null,null,null,null,null,null,null,null,null,null,null,null,s346,null,null,s147,null,null,null,null,null,s347,null,null,null,null,null,s348,null,null,s349,s350,null,null,null,s351,null,null,s352,null,
null,s345,null,null,null,null,null,null,null,null,null,null,null,null,s346,null,null,s147,null,null,null,null,null,s347,null,null,null,null,null,s348,null,null,s349,s350,null,null,null,s351,null,null,s352,null,
